Current Time,Time Since Program Started (s),Autonomous Mode (On/Off),Cruise Control (Active/Inactive),Shift Up PRND (Event),Shift Down PRND (Event),Quit (Event),Increase CC (Event),Decrease CC (Event),Steer (Value),Brake (On/Off),Gas (Value),Maximum Speed Recall (MPH),Average Speed (MPH),Current Speed (MPH),Motor PWM Value,Gear Mode,Cruise Control Target Speed (MPH),LiDAR Front Distance (m),LiDAR Left Distance (m),LiDAR Right Distance (m),LiDAR Back Distance (m),LiDAR Determined Direction,Target Heading (deg),Stop Reason,CPU Usage (%),Memory Usage (%),Number of LiDAR Points in Scan,Time Since Last Hall Sensor Pulse (s),CPU Temp (C),AEB Enabled (On/Off),AEB Triggered (On/Off),PID Output (Cruise Control),LiDAR Best Heading (deg),LiDAR Heading Confidence,LiDAR Forward Clearance (m),Camera Steering Bias,Camera Confidence,Camera Left Edge Found,Camera Right Edge Found,Camera Corridor Width (px),Driveway Cut Suspected
2026-05-10 19:46:26,4.27,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,P,0.00,1.58,1.33,1.93,0.70,^,0.00,,29.90,13.00,504,4.27,44.4,1,0,0.00,0.00,0.00,1.58,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:27,5.28,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,P,0.00,1.58,1.32,1.93,0.64,^,0.00,,37.50,13.00,504,5.28,46.6,1,0,0.00,0.00,0.00,1.58,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:28,6.28,0,0,1,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,1.59,1.32,1.93,0.36,^,0.00,,38.90,13.00,504,6.28,46.1,1,0,0.00,0.00,0.00,1.59,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:29,7.29,0,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,1.57,1.32,1.93,0.25,^,0.00,,36.50,13.00,504,7.29,46.1,1,0,0.00,0.00,0.00,1.57,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:30,8.29,0,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,1.37,0.23,1.94,0.22,^,0.00,,37.80,13.00,504,8.29,47.7,1,0,0.00,0.00,0.00,1.37,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:31,9.31,0,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,1.34,0.23,1.76,0.19,^,0.00,,39.10,13.00,504,9.31,47.2,1,0,0.00,0.00,0.00,1.34,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:32,10.33,0,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,2.15,0.29,2.01,0.23,^,0.00,,38.80,13.00,504,10.33,47.7,1,0,0.00,0.00,0.00,2.15,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:33,11.34,0,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,2.00,0.30,1.42,0.23,^,0.00,,39.20,13.00,504,11.34,48.8,1,0,0.00,0.00,0.00,2.00,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:34,12.35,0,0,0,0,0,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,D,0.00,0.61,0.31,0.95,0.23,WARN_WARNING,0.00,,38.30,13.00,504,12.35,49.4,1,0,0.00,0.00,0.00,0.61,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:35,13.36,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,D,0.00,0.34,0.30,0.54,0.23,STOP_WARNING,0.00,aeb_stop,38.10,12.90,504,13.36,51.0,1,1,0.00,0.00,0.00,0.34,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:36,14.38,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,D,0.00,0.58,0.28,1.32,0.20,STOP_WARNING,0.00,aeb_stop,37.70,12.90,504,0.36,49.9,1,1,0.00,0.00,0.00,0.58,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:37,15.39,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,D,0.00,0.49,0.49,1.11,0.29,STOP_WARNING,0.00,aeb_stop,38.80,12.90,504,1.36,49.9,1,1,0.00,0.00,0.00,0.49,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:38,16.39,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,D,0.00,0.63,0.30,0.97,0.26,WARN_WARNING,0.00,,38.70,12.90,504,0.36,51.0,1,0,0.00,0.00,0.00,0.63,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:39,17.39,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,D,0.00,0.34,0.29,0.62,0.21,STOP_WARNING,0.00,aeb_stop,38.10,12.90,504,1.36,49.9,1,1,0.00,0.00,0.00,0.34,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:40,18.41,0,0,0,0,0,0,0,0.00,1,0.00,0.00,0.00,0.00,0.00,D,0.00,0.59,0.34,2.00,0.26,STOP_WARNING,0.00,aeb_stop,38.70,12.90,504,2.38,51.0,1,1,0.00,0.00,0.00,0.59,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:41,19.41,0,0,0,0,0,0,0,0.00,1,1.00,0.00,0.00,0.00,0.00,D,0.00,1.54,1.32,2.19,0.26,^,0.00,,37.60,12.90,504,3.38,49.4,1,0,0.00,0.00,0.00,1.54,0.00,0.00,0,0,0.00,0
2026-05-10 19:46:42,20.43,0,0,0,0,0,0,0,0.00,1,1.00,0.00,0.00,0.00,0.00,D,0.00,1.24,0.94,1.28,0.25,^,0.00,,37.90,12.90,504,4.39,50.5,1,0,0.00,0.00,0.00,1.24,0.00,0.00,0,0,0.00,0
